上证股票列表
http://www.sse.com.cn/js/common/ssesuggestdata.js

//staticDate=2014-12-09 18:00:02 

function get_data(){
var _t = new Array();
_t.push({val:"600000",val2:"浦发银行",val3:"pfyx"});
_t.push({val:"600538",val2:"国发股份",val3:"gfgf"});
_t.push({val:"600539",val2:"狮头股份",val3:"stgf"});
_t.push({val:"600540",val2:"新赛股份",val3:"xsgf"});
_t.push({val:"600543",val2:"莫高股份",val3:"mggf"});
_t.push({val:"600545",val2:"新疆城建",val3:"xjcj"});
_t.push({val:"600546",val2:"山煤国际",val3:"smgj"});
_t.push({val:"600547",val2:"山东黄金",val3:"sdhj"});
_t.push({val:"600548",val2:"深高速",val3:"sgs"});
_t.push({val:"600549",val2:"厦门钨业",val3:"smwy"});
_t.push({val:"600550",val2:"*ST天威",val3:"*STtw"});
_t.push({val:"600551",val2:"时代出版",val3:"sdcb"});
_t.push({val:"600552",val2:"方兴科技",val3:"fxkj"});
_t.push({val:"600555",val2:"九龙山",val3:"jls"});
_t.push({val:"600556",val2:"北生药业",val3:"bsyy"});
_t.push({val:"600557",val2:"康缘药业",val3:"kyyy"});
_t.push({val:"600558",val2:"大西洋",val3:"dxy"});
_t.push({val:"600559",val2:"老白干酒",val3:"lbgj"});
_t.push({val:"600560",val2:"金自天正",val3:"jztz"});
_t.push({val:"600561",val2:"江西长运",val3:"jxzy"});
_t.push({val:"600562",val2:"国睿科技",val3:"grkj"});
_t.push({val:"600563",val2:"法拉电子",val3:"fldz"});
_t.push({val:"600565",val2:"迪马股份",val3:"dmgf"});
_t.push({val:"600566",val2:"洪城股份",val3:"hcgf"});
_t.push({val:"600567",val2:"山鹰纸业",val3:"syzy"});
_t.push({val:"600568",val2:"中珠控股",val3:"zzkg"});
_t.push({val:"600569",val2:"安阳钢铁",val3:"aygt"});
_t.push({val:"600570",val2:"恒生电子",val3:"hsdz"});
_t.push({val:"600571",val2:"信雅达",val3:"xyd"});
_t.push({val:"600572",val2:"康恩贝",val3:"keb"});
_t.push({val:"600573",val2:"惠泉啤酒",val3:"hqpj"});
_t.push({val:"600575",val2:"皖江物流",val3:"wjwl"});
_t.push({val:"600576",val2:"万好万家",val3:"whwj"});
_t.push({val:"600577",val2:"精达股份",val3:"jdgf"});
_t.push({val:"600578",val2:"京能电力",val3:"jndl"});
_t.push({val:"600579",val2:"天华院",val3:"thy"});
_t.push({val:"600580",val2:"卧龙电气",val3:"wldq"});
_t.push({val:"600581",val2:"八一钢铁",val3:"bygt"});
_t.push({val:"600582",val2:"天地科技",val3:"tdkj"});
_t.push({val:"600583",val2:"海油工程",val3:"hygc"});
_t.push({val:"600584",val2:"长电科技",val3:"zdkj"});
_t.push({val:"600585",val2:"海螺水泥",val3:"hlsn"});
_t.push({val:"600586",val2:"金晶科技",val3:"jjkj"});
_t.push({val:"600587",val2:"新华医疗",val3:"xhyl"});
_t.push({val:"600588",val2:"用友软件",val3:"yyrj"});
_t.push({val:"600589",val2:"广东榕泰",val3:"gdrt"});
_t.push({val:"600590",val2:"泰豪科技",val3:"thkj"});
_t.push({val:"600592",val2:"龙溪股份",val3:"lxgf"});
_t.push({val:"600593",val2:"大连圣亚",val3:"dlsy"});
_t.push({val:"600594",val2:"益佰制药",val3:"ybzy"});
_t.push({val:"600595",val2:"中孚实业",val3:"zfsy"});
_t.push({val:"600596",val2:"新安股份",val3:"xagf"});
_t.push({val:"600597",val2:"光明乳业",val3:"gmry"});
_t.push({val:"600598",val2:"*ST大荒",val3:"*STdh"});
_t.push({val:"600599",val2:"熊猫烟花",val3:"xmyh"});
_t.push({val:"600600",val2:"青岛啤酒",val3:"qdpj"});
_t.push({val:"600601",val2:"方正科技",val3:"fzkj"});
_t.push({val:"600602",val2:"仪电电子",val3:"yddz"});
_t.push({val:"600603",val2:"大洲兴业",val3:"dzxy"});
_t.push({val:"600604",val2:"市北高新",val3:"sbgx"});
_t.push({val:"600605",val2:"汇通能源",val3:"htny"});
_t.push({val:"600606",val2:"金丰投资",val3:"jftz"});
_t.push({val:"600608",val2:"上海科技",val3:"shkj"});
_t.push({val:"600609",val2:"金杯汽车",val3:"jbqc"});
_t.push({val:"600610",val2:"*ST中纺",val3:"*STzf"});
_t.push({val:"600611",val2:"大众交通",val3:"dzjt"});
_t.push({val:"600612",val2:"老凤祥",val3:"lfx"});
_t.push({val:"600613",val2:"神奇制药",val3:"sqzy"});
_t.push({val:"600614",val2:"鼎立股份",val3:"dlgf"});
_t.push({val:"600615",val2:"丰华股份",val3:"fhgf"});
_t.push({val:"600616",val2:"金枫酒业",val3:"jfjy"});
_t.push({val:"600617",val2:"国新能源",val3:"gxny"});
_t.push({val:"600618",val2:"氯碱化工",val3:"ljhg"});
_t.push({val:"600619",val2:"海立股份",val3:"hlgf"});
_t.push({val:"600620",val2:"天宸股份",val3:"tcgf"});
_t.push({val:"600621",val2:"华鑫股份",val3:"hxgf"});
_t.push({val:"600622",val2:"嘉宝集团",val3:"jbjt"});
_t.push({val:"600623",val2:"双钱股份",val3:"sqgf"});
_t.push({val:"600624",val2:"复旦复华",val3:"fdfh"});
_t.push({val:"600626",val2:"申达股份",val3:"sdgf"});
_t.push({val:"600628",val2:"新世界",val3:"xsj"});
_t.push({val:"600629",val2:"棱光实业",val3:"lgsy"});
_t.push({val:"600630",val2:"龙头股份",val3:"ltgf"});
_t.push({val:"600633",val2:"浙报传媒",val3:"zbcm"});
_t.push({val:"600634",val2:"中技控股",val3:"zjkg"});
_t.push({val:"600635",val2:"大众公用",val3:"dzgy"});
_t.push({val:"600636",val2:"三爱富",val3:"saf"});
_t.push({val:"600637",val2:"百视通",val3:"bst"});
_t.push({val:"600638",val2:"新黄浦",val3:"xhp"});
_t.push({val:"600639",val2:"浦东金桥",val3:"pdjq"});
_t.push({val:"600640",val2:"号百控股",val3:"hbkg"});
_t.push({val:"600641",val2:"万业企业",val3:"wyqy"});
_t.push({val:"600642",val2:"申能股份",val3:"sngf"});
_t.push({val:"600643",val2:"爱建股份",val3:"ajgf"});
_t.push({val:"600644",val2:"乐山电力",val3:"lsdl"});
_t.push({val:"600645",val2:"中源协和",val3:"zyxh"});
_t.push({val:"600647",val2:"同达创业",val3:"tdcy"});
_t.push({val:"600648",val2:"外高桥",val3:"wgq"});
_t.push({val:"600649",val2:"城投控股",val3:"ctkg"});
_t.push({val:"600650",val2:"锦江投资",val3:"jjtz"});
_t.push({val:"600651",val2:"飞乐音响",val3:"flyx"});
_t.push({val:"600652",val2:"爱使股份",val3:"asgf"});
_t.push({val:"600653",val2:"申华控股",val3:"shkg"});
_t.push({val:"600654",val2:"飞乐股份",val3:"flgf"});
_t.push({val:"600655",val2:"豫园商城",val3:"yysc"});
_t.push({val:"600656",val2:"博元投资",val3:"bytz"});
_t.push({val:"600657",val2:"信达地产",val3:"xddc"});
_t.push({val:"600658",val2:"电子城",val3:"dzc"});
_t.push({val:"600660",val2:"福耀玻璃",val3:"fybl"});
_t.push({val:"600661",val2:"新南洋",val3:"xny"});
_t.push({val:"600662",val2:"强生控股",val3:"qskg"});
_t.push({val:"600663",val2:"陆家嘴",val3:"ljz"});
_t.push({val:"600664",val2:"哈药股份",val3:"hygf"});
_t.push({val:"600665",val2:"天地源",val3:"tdy"});
_t.push({val:"600666",val2:"西南药业",val3:"xnyy"});
_t.push({val:"600667",val2:"太极实业",val3:"tjsy"});
_t.push({val:"600668",val2:"尖峰集团",val3:"jfjt"});
_t.push({val:"600671",val2:"天目药业",val3:"tmyy"});
_t.push({val:"600673",val2:"东阳光科",val3:"dygk"});
_t.push({val:"600674",val2:"川投能源",val3:"ctny"});
_t.push({val:"600675",val2:"中华企业",val3:"zhqy"});
_t.push({val:"600676",val2:"交运股份",val3:"jygf"});
_t.push({val:"600677",val2:"航天通信",val3:"httx"});
_t.push({val:"600678",val2:"四川金顶",val3:"scjd"});
_t.push({val:"600679",val2:"金山开发",val3:"jskf"});
_t.push({val:"600680",val2:"上海普天",val3:"shpt"});
_t.push({val:"600681",val2:"万鸿集团",val3:"whjt"});
_t.push({val:"600682",val2:"南京新百",val3:"njxb"});
_t.push({val:"600683",val2:"京投银泰",val3:"jtyt"});
_t.push({val:"600684",val2:"珠江实业",val3:"zjsy"});
_t.push({val:"600685",val2:"广船国际",val3:"gcgj"});
_t.push({val:"600686",val2:"金龙汽车",val3:"jlqc"});
_t.push({val:"600687",val2:"刚泰控股",val3:"gtkg"});
_t.push({val:"600688",val2:"上海石化",val3:"shsh"});
_t.push({val:"600689",val2:"*ST三毛",val3:"*STsm"});
_t.push({val:"600690",val2:"青岛海尔",val3:"qdhe"});
_t.push({val:"600691",val2:"阳煤化工",val3:"ymhg"});
_t.push({val:"600692",val2:"亚通股份",val3:"ytgf"});
_t.push({val:"600693",val2:"东百集团",val3:"dbjt"});
_t.push({val:"600694",val2:"大商股份",val3:"dsgf"});
_t.push({val:"600695",val2:"大江股份",val3:"djgf"});
_t.push({val:"600696",val2:"多伦股份",val3:"dlgf"});
_t.push({val:"600697",val2:"欧亚集团",val3:"oyjt"});
_t.push({val:"600698",val2:"湖南天雁",val3:"hnty"});
_t.push({val:"600699",val2:"均胜电子",val3:"jsdz"});
_t.push({val:"600701",val2:"工大高新",val3:"gdgx"});
_t.push({val:"600702",val2:"沱牌舍得",val3:"tpsd"});
_t.push({val:"600703",val2:"三安光电",val3:"sagd"});
_t.push({val:"600704",val2:"物产中大",val3:"wczd"});
_t.push({val:"600705",val2:"中航资本",val3:"zhzb"});
_t.push({val:"600706",val2:"曲江文旅",val3:"qjwl"});
_t.push({val:"600707",val2:"彩虹股份",val3:"chgf"});
_t.push({val:"600708",val2:"海博股份",val3:"hbgf"});
_t.push({val:"600710",val2:"常林股份",val3:"clgf"});
_t.push({val:"600711",val2:"盛屯矿业",val3:"stky"});
_t.push({val:"600712",val2:"南宁百货",val3:"nnbh"});
_t.push({val:"600713",val2:"南京医药",val3:"njyy"});
_t.push({val:"600714",val2:"金瑞矿业",val3:"jrky"});
_t.push({val:"600715",val2:"松辽汽车",val3:"slqc"});
_t.push({val:"600716",val2:"凤凰股份",val3:"fhgf"});
_t.push({val:"600717",val2:"天津港",val3:"tjg"});
_t.push({val:"600718",val2:"东软集团",val3:"drjt"});
_t.push({val:"600719",val2:"大连热电",val3:"dlrd"});
_t.push({val:"600720",val2:"祁连山",val3:"qls"});
_t.push({val:"600721",val2:"百花村",val3:"bhc"});
_t.push({val:"600722",val2:"金牛化工",val3:"jnhg"});
_t.push({val:"600723",val2:"首商股份",val3:"ssgf"});
_t.push({val:"600724",val2:"宁波富达",val3:"nbfd"});
_t.push({val:"600725",val2:"云维股份",val3:"ywgf"});
_t.push({val:"600726",val2:"华电能源",val3:"hdny"});
_t.push({val:"600727",val2:"鲁北化工",val3:"lbhg"});
_t.push({val:"600728",val2:"佳都科技",val3:"jdkj"});
_t.push({val:"600729",val2:"重庆百货",val3:"zqbh"});
_t.push({val:"600730",val2:"中国高科",val3:"zggk"});
_t.push({val:"600731",val2:"湖南海利",val3:"hnhl"});
_t.push({val:"600732",val2:"上海新梅",val3:"shxm"});
_t.push({val:"600733",val2:"S前锋",val3:"Sqf"});
_t.push({val:"600734",val2:"实达集团",val3:"sdjt"});
_t.push({val:"600735",val2:"新华锦",val3:"xhj"});
_t.push({val:"600736",val2:"苏州高新",val3:"szgx"});
_t.push({val:"600737",val2:"中粮屯河",val3:"zlth"});
_t.push({val:"600738",val2:"兰州民百",val3:"lzmb"});
_t.push({val:"600739",val2:"辽宁成大",val3:"lncd"});
_t.push({val:"600740",val2:"山西焦化",val3:"sxjh"});
_t.push({val:"600741",val2:"华域汽车",val3:"hyqc"});
_t.push({val:"600742",val2:"一汽富维",val3:"yqfw"});
_t.push({val:"600743",val2:"华远地产",val3:"hydc"});
_t.push({val:"600744",val2:"华银电力",val3:"hydl"});
_t.push({val:"600745",val2:"中茵股份",val3:"zygf"});
_t.push({val:"600746",val2:"江苏索普",val3:"jssp"});
_t.push({val:"600747",val2:"大连控股",val3:"dlkg"});
_t.push({val:"600748",val2:"上实发展",val3:"ssfz"});
_t.push({val:"600749",val2:"西藏旅游",val3:"xzly"});
_t.push({val:"600750",val2:"江中药业",val3:"jzyy"});
_t.push({val:"600751",val2:"天津海运",val3:"tjhy"});
_t.push({val:"600753",val2:"东方银星",val3:"dfyx"});
_t.push({val:"600754",val2:"锦江股份",val3:"jjgf"});
_t.push({val:"600755",val2:"厦门国贸",val3:"smgm"});
_t.push({val:"600756",val2:"浪潮软件",val3:"lcrj"});
_t.push({val:"600757",val2:"长江传媒",val3:"zjcm"});
_t.push({val:"600758",val2:"红阳能源",val3:"hyny"});
_t.push({val:"600759",val2:"洲际油气",val3:"zjyq"});
_t.push({val:"600760",val2:"中航黑豹",val3:"zhhb"});
_t.push({val:"600761",val2:"安徽合力",val3:"ahhl"});
_t.push({val:"600763",val2:"通策医疗",val3:"tcyl"});
_t.push({val:"600764",val2:"中电广通",val3:"zdgt"});
_t.push({val:"600765",val2:"中航重机",val3:"zhzj"});
_t.push({val:"600766",val2:"园城黄金",val3:"ychj"});
_t.push({val:"600767",val2:"运盛实业",val3:"yssy"});
_t.push({val:"600768",val2:"宁波富邦",val3:"nbfb"});
_t.push({val:"600769",val2:"祥龙电业",val3:"xldy"});
_t.push({val:"600770",val2:"综艺股份",val3:"zygf"});
_t.push({val:"600771",val2:"广誉远",val3:"gyy"});
_t.push({val:"600773",val2:"西藏城投",val3:"xzct"});
_t.push({val:"600774",val2:"汉商集团",val3:"hsjt"});
_t.push({val:"600775",val2:"南京熊猫",val3:"njxm"});
_t.push({val:"600776",val2:"东方通信",val3:"dftx"});
_t.push({val:"600777",val2:"新潮实业",val3:"xcsy"});
_t.push({val:"600778",val2:"友好集团",val3:"yhjt"});
_t.push({val:"600779",val2:"水井坊",val3:"sjf"});
_t.push({val:"600780",val2:"通宝能源",val3:"tbny"});
_t.push({val:"600781",val2:"辅仁药业",val3:"fryy"});
_t.push({val:"600782",val2:"新钢股份",val3:"xggf"});
_t.push({val:"600783",val2:"鲁信创投",val3:"lxct"});
_t.push({val:"600784",val2:"鲁银投资",val3:"lytz"});
_t.push({val:"600785",val2:"新华百货",val3:"xhbh"});
_t.push({val:"600787",val2:"中储股份",val3:"zcgf"});
_t.push({val:"600789",val2:"鲁抗医药",val3:"lkyy"});
_t.push({val:"600790",val2:"轻纺城",val3:"qfc"});
_t.push({val:"600791",val2:"京能置业",val3:"jnzy"});
_t.push({val:"600792",val2:"云煤能源",val3:"ymny"});
_t.push({val:"600793",val2:"ST宜纸",val3:"STyz"});
_t.push({val:"600794",val2:"保税科技",val3:"bskj"});
_t.push({val:"600795",val2:"国电电力",val3:"gddl"});
_t.push({val:"600796",val2:"钱江生化",val3:"qjsh"});
_t.push({val:"600797",val2:"浙大网新",val3:"zdwx"});
_t.push({val:"600798",val2:"宁波海运",val3:"nbhy"});
_t.push({val:"600800",val2:"天津磁卡",val3:"tjck"});
_t.push({val:"600801",val2:"华新水泥",val3:"hxsn"});
_t.push({val:"600802",val2:"福建水泥",val3:"fjsn"});
_t.push({val:"600803",val2:"威远生化",val3:"wysh"});
_t.push({val:"600804",val2:"鹏博士",val3:"pbs"});
_t.push({val:"600805",val2:"悦达投资",val3:"ydtz"});
_t.push({val:"600806",val2:"昆明机床",val3:"kmjc"});
_t.push({val:"600807",val2:"天业股份",val3:"tygf"});
_t.push({val:"600808",val2:"马钢股份",val3:"mggf"});
_t.push({val:"600809",val2:"山西汾酒",val3:"sxfj"});
_t.push({val:"600810",val2:"神马股份",val3:"smgf"});
_t.push({val:"600811",val2:"东方集团",val3:"dfjt"});
_t.push({val:"600812",val2:"华北制药",val3:"hbzy"});
_t.push({val:"600814",val2:"杭州解百",val3:"hzjb"});
_t.push({val:"600815",val2:"厦工股份",val3:"sggf"});
_t.push({val:"600816",val2:"安信信托",val3:"axxt"});
_t.push({val:"600817",val2:"ST宏盛",val3:"SThs"});
_t.push({val:"600818",val2:"中路股份",val3:"zlgf"});
_t.push({val:"600819",val2:"耀皮玻璃",val3:"ypbl"});
_t.push({val:"600820",val2:"隧道股份",val3:"sdgf"});
_t.push({val:"600821",val2:"津劝业",val3:"jqy"});
_t.push({val:"600822",val2:"上海物贸",val3:"shwm"});
_t.push({val:"600823",val2:"世茂股份",val3:"smgf"});
_t.push({val:"600824",val2:"益民集团",val3:"ymjt"});
_t.push({val:"600825",val2:"新华传媒",val3:"xhcm"});
_t.push({val:"600826",val2:"兰生股份",val3:"lsgf"});
_t.push({val:"600827",val2:"百联股份",val3:"blgf"});
_t.push({val:"600828",val2:"成商集团",val3:"csjt"});
_t.push({val:"600829",val2:"三精制药",val3:"sjzy"});
_t.push({val:"600830",val2:"香溢融通",val3:"xyrt"});
_t.push({val:"600831",val2:"广电网络",val3:"gdwl"});
_t.push({val:"600832",val2:"东方明珠",val3:"dfmz"});
_t.push({val:"600833",val2:"第一医药",val3:"dyyy"});
_t.push({val:"600834",val2:"申通地铁",val3:"stdt"});
_t.push({val:"600835",val2:"上海机电",val3:"shjd"});
_t.push({val:"600836",val2:"界龙实业",val3:"jlsy"});
_t.push({val:"600837",val2:"海通证券",val3:"htzq"});
_t.push({val:"600838",val2:"上海九百",val3:"shjb"});
_t.push({val:"600839",val2:"四川长虹",val3:"sczh"});
_t.push({val:"600841",val2:"上柴股份",val3:"scgf"});
_t.push({val:"600843",val2:"上工申贝",val3:"sgsb"});
_t.push({val:"600844",val2:"丹化科技",val3:"dhkj"});
_t.push({val:"600845",val2:"宝信软件",val3:"bxrj"});
_t.push({val:"600846",val2:"同济科技",val3:"tjkj"});
_t.push({val:"600847",val2:"万里股份",val3:"wlgf"});
_t.push({val:"600848",val2:"自仪股份",val3:"zygf"});
_t.push({val:"600850",val2:"华东电脑",val3:"hddn"});
_t.push({val:"600851",val2:"海欣股份",val3:"hxgf"});
_t.push({val:"600853",val2:"龙建股份",val3:"ljgf"});
_t.push({val:"600854",val2:"春兰股份",val3:"clgf"});
_t.push({val:"600855",val2:"航天长峰",val3:"htzf"});
_t.push({val:"600856",val2:"长百集团",val3:"zbjt"});
_t.push({val:"600857",val2:"工大首创",val3:"gdsc"});
_t.push({val:"600858",val2:"银座股份",val3:"yzgf"});
_t.push({val:"600859",val2:"王府井",val3:"wfj"});
_t.push({val:"600860",val2:"*ST京城",val3:"*STjc"});
_t.push({val:"600861",val2:"北京城乡",val3:"bjcx"});
_t.push({val:"600862",val2:"南通科技",val3:"ntkj"});
_t.push({val:"600863",val2:"内蒙华电",val3:"nmhd"});
_t.push({val:"600864",val2:"哈投股份",val3:"htgf"});
_t.push({val:"600865",val2:"百大集团",val3:"bdjt"});
_t.push({val:"600866",val2:"星湖科技",val3:"xhkj"});
_t.push({val:"600867",val2:"通化东宝",val3:"thdb"});
_t.push({val:"600868",val2:"梅雁吉祥",val3:"myjx"});
_t.push({val:"600869",val2:"智慧能源",val3:"zhny"});
_t.push({val:"600870",val2:"厦华电子",val3:"shdz"});
_t.push({val:"600871",val2:"*ST仪化",val3:"*STyh"});
_t.push({val:"600872",val2:"中炬高新",val3:"zjgx"});
_t.push({val:"600873",val2:"梅花生物",val3:"mhsw"});
_t.push({val:"600874",val2:"创业环保",val3:"cyhb"});
_t.push({val:"600875",val2:"东方电气",val3:"dfdq"});
_t.push({val:"600876",val2:"洛阳玻璃",val3:"lybl"});
_t.push({val:"600877",val2:"中国嘉陵",val3:"zgjl"});
_t.push({val:"600879",val2:"航天电子",val3:"htdz"});
_t.push({val:"600880",val2:"博瑞传播",val3:"brcb"});
_t.push({val:"600881",val2:"亚泰集团",val3:"ytjt"});
_t.push({val:"600882",val2:"华联矿业",val3:"hlky"});
_t.push({val:"600883",val2:"博闻科技",val3:"bwkj"});
_t.push({val:"600884",val2:"杉杉股份",val3:"ssgf"});
_t.push({val:"600885",val2:"宏发股份",val3:"hfgf"});
_t.push({val:"600886",val2:"国投电力",val3:"gtdl"});
_t.push({val:"600887",val2:"伊利股份",val3:"ylgf"});
_t.push({val:"600888",val2:"新疆众和",val3:"xjzh"});
_t.push({val:"600889",val2:"南京化纤",val3:"njhx"});
_t.push({val:"600890",val2:"中房股份",val3:"zfgf"});
_t.push({val:"600891",val2:"秋林集团",val3:"qljt"});
_t.push({val:"600892",val2:"宝诚股份",val3:"bcgf"});
_t.push({val:"600893",val2:"航空动力",val3:"hkdl"});
_t.push({val:"600894",val2:"广日股份",val3:"grgf"});
_t.push({val:"600895",val2:"张江高科",val3:"zjgk"});
_t.push({val:"600896",val2:"中海海盛",val3:"zhhs"});
_t.push({val:"600897",val2:"厦门空港",val3:"smkg"});
_t.push({val:"600898",val2:"三联商社",val3:"slss"});
_t.push({val:"600900",val2:"长江电力",val3:"zjdl"});
_t.push({val:"600917",val2:"重庆燃气",val3:"zqrq"});
_t.push({val:"600960",val2:"渤海活塞",val3:"bhhs"});
_t.push({val:"600961",val2:"株冶集团",val3:"zyjt"});
_t.push({val:"600962",val2:"国投中鲁",val3:"gtzl"});
_t.push({val:"600963",val2:"岳阳林纸",val3:"yylz"});
_t.push({val:"600965",val2:"福成五丰",val3:"fcwf"});
_t.push({val:"600966",val2:"博汇纸业",val3:"bhzy"});
_t.push({val:"600967",val2:"北方创业",val3:"bfcy"});
_t.push({val:"600969",val2:"郴电国际",val3:"cdgj"});
_t.push({val:"600970",val2:"中材国际",val3:"zcgj"});
_t.push({val:"600971",val2:"恒源煤电",val3:"hymd"});
_t.push({val:"600973",val2:"宝胜股份",val3:"bsgf"});
_t.push({val:"600975",val2:"新五丰",val3:"xwf"});
_t.push({val:"600976",val2:"武汉健民",val3:"whjm"});
_t.push({val:"600978",val2:"宜华木业",val3:"yhmy"});
_t.push({val:"600979",val2:"广安爱众",val3:"gaaz"});
_t.push({val:"600980",val2:"北矿磁材",val3:"bkcc"});
_t.push({val:"600981",val2:"汇鸿股份",val3:"hhgf"});
_t.push({val:"600982",val2:"宁波热电",val3:"nbrd"});
_t.push({val:"600983",val2:"合肥三洋",val3:"hfsy"});
_t.push({val:"600984",val2:"建设机械",val3:"jsjx"});
_t.push({val:"600985",val2:"雷鸣科化",val3:"lmkh"});
_t.push({val:"600986",val2:"科达股份",val3:"kdgf"});
_t.push({val:"600987",val2:"航民股份",val3:"hmgf"});
_t.push({val:"600988",val2:"赤峰黄金",val3:"cfhj"});
_t.push({val:"600990",val2:"四创电子",val3:"scdz"});
_t.push({val:"600992",val2:"贵绳股份",val3:"gsgf"});
_t.push({val:"600993",val2:"马应龙",val3:"myl"});
_t.push({val:"600995",val2:"文山电力",val3:"wsdl"});
_t.push({val:"600997",val2:"开滦股份",val3:"klgf"});
_t.push({val:"600998",val2:"九州通",val3:"jzt"});
_t.push({val:"600999",val2:"招商证券",val3:"zszq"});
_t.push({val:"601000",val2:"唐山港",val3:"tsg"});
_t.push({val:"601001",val2:"大同煤业",val3:"dtmy"});
_t.push({val:"601002",val2:"晋亿实业",val3:"jysy"});
_t.push({val:"601003",val2:"柳钢股份",val3:"lggf"});
_t.push({val:"601005",val2:"重庆钢铁",val3:"zqgt"});
_t.push({val:"601006",val2:"大秦铁路",val3:"dqtl"});
_t.push({val:"601007",val2:"金陵饭店",val3:"jlfd"});
_t.push({val:"601008",val2:"连云港",val3:"lyg"});
_t.push({val:"601009",val2:"南京银行",val3:"njyx"});
_t.push({val:"601010",val2:"文峰股份",val3:"wfgf"});
_t.push({val:"601011",val2:"宝泰隆",val3:"btl"});
_t.push({val:"601012",val2:"隆基股份",val3:"ljgf"});
_t.push({val:"601015",val2:"陕西黑猫",val3:"sxhm"});
_t.push({val:"601016",val2:"节能风电",val3:"jnfd"});
_t.push({val:"601018",val2:"宁波港",val3:"nbg"});
_t.push({val:"601028",val2:"玉龙股份",val3:"ylgf"});
_t.push({val:"601038",val2:"一拖股份",val3:"ytgf"});
_t.push({val:"601058",val2:"赛轮股份",val3:"slgf"});
_t.push({val:"601088",val2:"中国神华",val3:"zgsh"});
_t.push({val:"601098",val2:"中南传媒",val3:"zncm"});
_t.push({val:"601099",val2:"太平洋",val3:"tpy"});
_t.push({val:"601100",val2:"恒立油缸",val3:"hlyg"});
_t.push({val:"601101",val2:"昊华能源",val3:"hhny"});
_t.push({val:"601106",val2:"中国一重",val3:"zgyz"});
_t.push({val:"601107",val2:"四川成渝",val3:"sccy"});
_t.push({val:"601111",val2:"中国国航",val3:"zggh"});
_t.push({val:"601113",val2:"华鼎股份",val3:"hdgf"});
_t.push({val:"601116",val2:"三江购物",val3:"sjgw"});
_t.push({val:"601117",val2:"中国化学",val3:"zghx"});
_t.push({val:"601118",val2:"海南橡胶",val3:"hnxj"});
_t.push({val:"601126",val2:"四方股份",val3:"sfgf"});
_t.push({val:"601137",val2:"博威合金",val3:"bwhj"});
_t.push({val:"601139",val2:"深圳燃气",val3:"szrq"});
_t.push({val:"601158",val2:"重庆水务",val3:"zqsw"});
_t.push({val:"601166",val2:"兴业银行",val3:"xyyx"});
_t.push({val:"601168",val2:"西部矿业",val3:"xbky"});
_t.push({val:"601169",val2:"北京银行",val3:"bjyx"});
_t.push({val:"601177",val2:"杭齿前进",val3:"hcqj"});
_t.push({val:"601179",val2:"中国西电",val3:"zgxd"});
_t.push({val:"601186",val2:"中国铁建",val3:"zgtj"});
_t.push({val:"601188",val2:"龙江交通",val3:"ljjt"});
_t.push({val:"601199",val2:"江南水务",val3:"jnsw"});
_t.push({val:"601208",val2:"东材科技",val3:"dckj"});
_t.push({val:"601216",val2:"内蒙君正",val3:"nmjz"});
_t.push({val:"601218",val2:"吉鑫科技",val3:"jxkj"});
_t.push({val:"601222",val2:"林洋电子",val3:"lydz"});
_t.push({val:"601225",val2:"陕西煤业",val3:"sxmy"});
_t.push({val:"601231",val2:"环旭电子",val3:"hxdz"});
_t.push({val:"601233",val2:"桐昆股份",val3:"tkgf"});
_t.push({val:"601238",val2:"广汽集团",val3:"gqjt"});
_t.push({val:"601258",val2:"庞大集团",val3:"pdjt"});
_t.push({val:"601288",val2:"农业银行",val3:"nyyx"});
_t.push({val:"601299",val2:"中国北车",val3:"zgbc"});
_t.push({val:"601311",val2:"骆驼股份",val3:"ltgf"});
_t.push({val:"601313",val2:"江南嘉捷",val3:"jnjj"});
_t.push({val:"601318",val2:"中国平安",val3:"zgpa"});
_t.push({val:"601328",val2:"交通银行",val3:"jtyx"});
_t.push({val:"601333",val2:"广深铁路",val3:"gstl"});
_t.push({val:"601336",val2:"新华保险",val3:"xhbx"});
_t.push({val:"601339",val2:"百隆东方",val3:"bldf"});
_t.push({val:"601369",val2:"陕鼓动力",val3:"sgdl"});
_t.push({val:"601377",val2:"兴业证券",val3:"xyzq"});
_t.push({val:"601388",val2:"怡球资源",val3:"yqzy"});
_t.push({val:"601390",val2:"中国中铁",val3:"zgzt"});
_t.push({val:"601398",val2:"工商银行",val3:"gsyx"});
_t.push({val:"601515",val2:"东风股份",val3:"dfgf"});
_t.push({val:"601518",val2:"吉林高速",val3:"jlgs"});
_t.push({val:"601519",val2:"大智慧",val3:"dzh"});
_t.push({val:"601555",val2:"东吴证券",val3:"dwzq"});
_t.push({val:"601558",val2:"*ST锐电",val3:"*STrd"});
_t.push({val:"601566",val2:"九牧王",val3:"jmw"});
_t.push({val:"601567",val2:"三星电气",val3:"sxdq"});
_t.push({val:"601579",val2:"会稽山",val3:"hjs"});
_t.push({val:"601588",val2:"北辰实业",val3:"bcsy"});
_t.push({val:"601599",val2:"鹿港科技",val3:"lgkj"});
_t.push({val:"601600",val2:"中国铝业",val3:"zgly"});
_t.push({val:"601601",val2:"中国太保",val3:"zgtb"});
_t.push({val:"601607",val2:"上海医药",val3:"shyy"});
_t.push({val:"601608",val2:"中信重工",val3:"zxzg"});
